name,carrier,Region,bus,REZ Location,Fuel/Technology type,p_nom,Summer Rating (MW),Not Summer Rating (MW),Maintenance duration (%),Maximum Capacity Factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat Rate (GJ/MWh HHV s.o.),Fuel Cost ($/GJ),Emissions (kg/MWh),MLF,Auxiliary Load (%),marginal_cost,expected_retirement_year,min_output,p_min_pu,control,type,p_nom_extendable,p_nom_min,p_nom_max,p_max_pu,p_set,q_set,sign,build_year,lifetime,capital_cost,efficiency,committable,start_up_cost,shut_down_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_up,ramp_limit_down,ramp_limit_start_up,ramp_limit_shut_down,p,q,p_nom_iot,status,mu_upper,mu_lower,mu_p_set,mu_ramp_limit_up,mu_ramp_limit_down
Columboola Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,217.25,159.975,161.95,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Corowa Solar Farm,Solar,NSW,SNSW,South West NSW,Solar,35.992,30.008,30.008,0,N/A,17.614,0,0,0,0,0.881,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Darling Downs Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,121,108.504,110,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2036,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,36,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Darlington Point Solar Farm,Solar,NSW,SNSW,South West NSW,Solar,274.968,263.304,274.968,0,N/A,17.614,0,0,0,0,0.859,0.2,0,2055,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,55,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Daydream Solar Farm,Solar,QLD,CNQ,Isaac,Solar,167.75,145.79,149.999,0,N/A,17.614,0,0,0,0,0.927,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Edenvale Solar Park,Solar,QLD,SQ,Darling Downs,Solar,146,146,146,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2053,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Emerald Solar Farm,Solar,QLD,CNQ,N/A,Solar,72,0,0,0,N/A,17.614,0,0,0,0,0.924,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Finley Solar Farm,Solar,NSW,SNSW,South West NSW,Solar,162.36,116.721,132.66,0,N/A,17.614,0,0,0,0,0.843,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gangarri Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,162,119.88,119.88,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gannawarra Solar Farm,Solar,VIC,VIC,Murray River,Solar,55,47.762,50.006,0,N/A,17.614,0,0,0,0,0.913,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Glenrowan West Solar Farm,Solar,VIC,VIC,Central North Vic,Solar,132,102.96,110.016,0,N/A,17.614,0,0,0,0,0.998,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Goonumbla Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,69.75,67.735,69.75,0,N/A,17.614,0,0,0,0,0.892,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gullen Range Solar Farm,Solar,NSW,SNSW,N/A,Solar,10,10,10,0,N/A,17.614,0,0,0,0,0.96,0.2,0,2100,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,100,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gunnedah Solar Farm,Solar,NSW,NNSW,North West NSW,Solar,110,110,110,0,N/A,17.614,0,0,0,0,0.893,0.2,0,2056,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,56,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hamilton Solar Farm,Solar,QLD,CNQ,Isaac,Solar,57.5,54.119,56.005,0,N/A,17.614,0,0,0,0,0.924,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Happy Valley Reservoir,Solar,SA,SA,N/A,Solar,8,8.34,8.34,0,N/A,17.61375874,0,0,0,0,1.0113,0.2,0,2053,0,0,PQ,,FALSE,8,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Haughton Solar Farm,Solar,QLD,CNQ,Northern Qld,Solar,132.597,100.035,100.035,0,N/A,17.614,0,0,0,0,0.936,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hayman Solar Farm,Solar,QLD,CNQ,Isaac,Solar,57.75,47.838,50.001,0,N/A,17.614,0,0,0,0,0.927,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hillston Sun Farm,Solar,NSW,SNSW,South West NSW,Solar,85,76.52,85,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hughenden Solar Farm,Solar,QLD,CNQ,North Qld Clean Energy Hub,Solar,18,18,18,0,N/A,17.614,0,0,0,0,0.94,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Jemalong Solar,Solar,NSW,CNSW,N/A,Solar,55,0,0,0,N/A,17.614,0,0,0,0,0.896,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Junee Solar Farm,Solar,NSW,SNSW,Wagga Wagga,Solar,36.014,30.008,30.008,0,N/A,17.614,0,0,0,0,0.888,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Karadoc Solar Farm,Solar,VIC,VIC,Murray River,Solar,102.98,90.06,90.06,0,N/A,17.614,0,0,0,0,0.867,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kennedy Energy Park Solar Farm,Solar,QLD,CNQ,North Qld Clean Energy Hub,Solar,15,15,15,0,N/A,17.614,0,0,0,0,0.94,0.2,0,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kiamal Solar Farm stage 1,Solar,VIC,VIC,Murray River,Solar,199.95,189.75,199.95,0,N/A,17.614,0,0,0,0,0.85,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kidston Solar Farm,Solar,QLD,CNQ,North Qld Clean Energy Hub,Solar,50,48.5,48.5,0,N/A,17.614,0,0,0,0,0.94,0.2,0,2037,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,37,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lilyvale Solar Farm,Solar,QLD,CNQ,Isaac,Solar,118.4,97.532,99.974,0,N/A,17.614,0,0,0,0,0.928,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Limondale Solar Farm 1,Solar,NSW,SNSW,South West NSW,Solar,220,207.1,220,0,N/A,17.614,0,0,0,0,0.807,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Limondale Solar Farm 2,Solar,NSW,SNSW,South West NSW,Solar,28.98,28.994,28.994,0,N/A,17.614,0,0,0,0,0.799,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Longreach Solar Farm,Solar,QLD,CNQ,Barcaldine,Solar,14,14,14,0,N/A,17.614,0,0,0,0,0.927,0.2,0,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Manildra Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,50,46.7,46.7,0,N/A,17.614,0,0,0,0,0.933,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Solar,SA,SA,South East SA,Solar,16.8,15.792,16.8,0,N/A,17.614,0,0,0,0,1.011,0.2,0,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mannum Adelaide Pumping Station No 3 - MAPL3 (Kanmantoo),Solar,SA,SA,South East SA,Solar,16.62,15.618,16.62,0,N/A,17.614,0,0,0,0,1.011,0.2,0,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Maryrorough Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,34.5,0,0,0,N/A,17.614,0,0,0,0,0.979,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Metz Solar Farm,Solar,NSW,NNSW,New England,Solar,135,107.082,115.02,0,N/A,17.614,0,0,0,0,0.871,0.2,0,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Middlemount Sun Farm,Solar,QLD,CNQ,Isaac,Solar,26,26,26,0,N/A,17.614,0,0,0,0,0.924,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Molong Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,36.08,32.406,32.406,0,N/A,17.614,0,0,0,0,0.954,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Moree Solar Farm,Solar,NSW,NNSW,North West NSW,Solar,56,56,56,0,N/A,17.614,0,0,0,0,0.893,0.2,0,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Solar,SA,SA,Riverland,Solar,6.12,5.76,6.128,0,N/A,17.614,0,0,0,0,1.027,0.2,0,2031,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,31,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Morgan To Whyalla Pipeline No 2 PS,Solar,SA,SA,Riverland,Solar,5.88,5.508,5.86,0,N/A,17.614,0,0,0,0,0.966,0.2,0,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Morgan To Whyalla Pipeline No 3 PS,Solar,SA,SA,Riverland,Solar,7.38,6.93,7.371,0,N/A,17.614,0,0,0,0,0.972,0.2,0,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Morgan To Whyalla Pipeline No 4 PS,Solar,SA,SA,Riverland,Solar,5.88,5.508,5.86,0,N/A,17.614,0,0,0,0,0.975,0.2,0,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Moura Solar Farm,Solar,QLD,CNQ,Fitzroy,Solar,99,81.72,81.72,0,N/A,17.614,0,0,0,0,0.928,0.2,0,2057,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,57,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Munna Creek Solar Farm,Solar,QLD,SQ,Wide Bay,Solar,154,154,154,0,N/A,17.61375874,0,0,0,0,0.9797,0.2,0,2053,0,0,PQ,,FALSE,5,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Murray Bridge - Onkaparinga Pipeline Pump 2,Solar,SA,SA,South East SA,Solar,13.74,12.918,13.746,0,N/A,17.614,0,0,0,0,1.011,0.2,0,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Nevertire Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,104.64,104.64,104.64,0,N/A,17.614,0,0,0,0,0.944,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
New England Solar Farm,Solar,NSW,NNSW,New England,Solar,400,400,400,0,N/A,17.614,0,0,0,0,0.871,0.2,0,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Numurkah Solar Farm,Solar,VIC,VIC,Central North Vic,Solar,110.48,107.52,107.52,0,N/A,17.614,0,0,0,0,0.996,0.2,0,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Nyngan Solar Plant,Solar,NSW,CNSW,Central-West Orana,Solar,102.025,102.025,102.025,0,N/A,17.614,0,0,0,0,0.99,0.2,0,2042,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,42,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Oakey 1 Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,25,23.1,25,0,N/A,17.614,0,0,0,0,0.971,0.2,0,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Oakey 2 Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,55.64,52.312,54.99,0,N/A,17.614,0,0,0,0,0.971,0.2,0,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Parkes Solar Farm,Solar,NSW,CNSW,N/A,Solar,50.5,50.5,50.5,0,N/A,17.614,0,0,0,0,0.892,0.2,0,2058,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,58,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Port Augusta Renewable Energy Park - Solar,Solar,SA,SA,Northern SA,Solar,79.2,79.2,79.2,0,N/A,17.614,0,0,0,0,0.96,0.2,0,2047,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,47,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Quorn Park Solar Farm,Solar,NSW,CNSW,N/A,Solar,80,80,80,0,N/A,17.61375874,0,0,0,0,0.8918,0.2,0,2053,0,0,PQ,,FALSE,11,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Riverina Solar Farm,Solar,NSW,SNSW,N/A,Solar,32.4,32.4,32.4,0,N/A,17.614,0,0,0,0,0.848,0.2,0,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Rodds Bay Solar Farm,Solar,QLD,CNQ,Fitzroy,Solar,302.5,245.3,249.7,0,N/A,17.61375874,0,0,0,0,0.9276,0.2,0,2053,0,0,PQ,,FALSE,6,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Ross River Solar Farm,Solar,QLD,CNQ,Northern Qld,Solar,128,115.968,115.968,0,N/A,17.614,0,0,0,0,0.94,0.2,0,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Rugby Run Solar Farm,Solar,QLD,CNQ,Isaac,Solar,65,65,65,0,N/A,17.614,0,0,0,0,0.916,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Sebastopol Solar Farm,Solar,NSW,SNSW,Wagga Wagga,Solar,90,84.44,90,0,N/A,17.614,0,0,0,0,0.96,0.2,0,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Sun Metals Corporation Solar Farm,Solar,QLD,CNQ,Northern Qld,Solar,143,119.6,119.6,0,N/A,17.614,0,0,0,0,1.002,0.2,0,2042,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,42,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Sunraysia Solar Farm,Solar,NSW,SNSW,South West NSW,Solar,228.8,199.68,164.32,0,N/A,17.614,0,0,0,0,0.807,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Suntop Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,150,150,150,0,N/A,17.614,0,0,0,0,0.99,0.2,0,2056,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,56,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Susan River Solar Farm,Solar,QLD,SQ,Wide Bay,Solar,85.26,75.019,75.019,0,N/A,17.614,0,0,0,0,0.98,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Tailem Bend Solar Farm,Solar,SA,SA,South East SA,Solar,108,94.9968,94.9968,0,N/A,17.614,0,0,0,0,1.011,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wagga North Solar Farm,Solar,NSW,SNSW,Wagga Wagga,Solar,36.014,46.376,46.376,0,N/A,17.614,0,0,0,0,0.888,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Walla Walla Solar Farm,Solar,NSW,SNSW,N/A,Solar,380,299.44,299.44,0,N/A,17.61375874,0,0,0,0,0.8875,0.2,0,2053,0,0,PQ,,FALSE,12,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Warwick Solar Farm - stage 1,Solar,QLD,SQ,Darling Downs,Solar,32.104,32.104,32.104,0,N/A,17.614,0,0,0,0,0.979,0.2,0,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Warwick Solar Farm - stage 2,Solar,QLD,SQ,Darling Downs,Solar,32.104,32.104,32.104,0,N/A,17.614,0,0,0,0,0.979,0.2,0,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wellington Solar Farm,Solar,NSW,CNSW,Central-West Orana,Solar,211.2,0,0,0,N/A,17.614,0,0,0,0,0.944,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wemen Solar Farm,Solar,VIC,VIC,Murray River,Solar,97.5,82.368,87.984,0,N/A,17.614,0,0,0,0,0.863,0.2,0,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
West Wyalong Solar Farm,Solar,NSW,SNSW,N/A,Solar,105.27,90.016,90.016,0,N/A,17.61375874,0,0,0,0,0.8875,0.2,0,2047,0,0,PQ,,FALSE,2,inf,1,0,0,1,2000,47,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Western Downs Green Power Hub,Solar,QLD,SQ,Darling Downs,Solar,400,394,400,0,N/A,17.614,0,0,0,0,0.976,0.2,0,2047,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,47,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
White Rock Solar Farm,Solar,NSW,NNSW,New England,Solar,20,20,20,0,N/A,17.614,0,0,0,0,0.871,0.2,0,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Whitsunday Solar Farm,Solar,QLD,CNQ,Isaac,Solar,57.5,54.119,56.005,0,N/A,17.614,0,0,0,0,0.923,0.2,0,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Winton Solar Farm,Solar,VIC,VIC,Central North Vic,Solar,85,0,0,0,N/A,17.614,0,0,0,0,0.996,0.2,0,2051,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,51,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wollar Solar Farm,Solar,NSW,CNSW,N/A,Solar,280,280,280,0,N/A,17.61375874,0,0,0,0,0.9184,0.2,0,2053,0,0,PQ,,FALSE,3,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Woolooga Solar Farm,Solar,QLD,SQ,Wide Bay,Solar,222.5,157.53,175.953,0,N/A,17.614,0,0,0,0,0.98,0.2,0,2047,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,47,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wunghnu Solar Farm,Solar,VIC,VIC,N/A,Solar,75,75,75,0,N/A,17.61375874,0,0,0,0,0.9963,0.2,0,2053,0,0,PQ,,FALSE,13,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wyalong Solar Farm,Solar,NSW,SNSW,N/A,Solar,62.32,53.01,53.01,0,N/A,17.614,0,0,0,0,0.888,0.2,0,2058,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,58,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Yanco Solar Farm,Solar,NSW,SNSW,N/A,Solar,60,60,60,0,N/A,17.61375874,0,0,0,0,0.8875,0.2,0,2053,0,0,PQ,,FALSE,14,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
