name,carrier,Region,bus,REZ Location,Fuel/Technology type,p_nom,Summer Rating (MW),Not Summer Rating (MW),Maintenance duration (%),Maximum Capacity Factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat Rate (GJ/MWh HHV s.o.),Fuel Cost ($/GJ),Emissions (kg/MWh),MLF,Auxiliary Load (%),marginal_cost,expected_retirement_year,min_output,p_min_pu,control,type,p_nom_extendable,p_nom_min,p_nom_max,p_max_pu,p_set,q_set,sign,build_year,lifetime,capital_cost,efficiency,committable,start_up_cost,shut_down_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_up,ramp_limit_down,ramp_limit_start_up,ramp_limit_shut_down,p,q,p_nom_iot,status,mu_upper,mu_lower,mu_p_set,mu_ramp_limit_up,mu_ramp_limit_down
Yarranlea Solar Farm,Solar,QLD,SQ,Darling Downs,Solar,102.96,102.96,102.96,0,N/A,17.614,0,0,0,0,0.979,0.2,0,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Yatpool Solar Farm,Solar,VIC,VIC,Murray River,Solar,92.56,81,81,0,N/A,17.614,0,0,0,0,0.867,0.2,0,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Ararat Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,240,75,240,0,N/A,25.918,0,0,0,0,0.899,0.28,0.01,2047,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,47,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Bald Hills Wind Farm,Wind,VIC,VIC,N/A,Wind,106.6,106.6,106.6,0,N/A,25.918,0,0,0,0,0.994,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Bango 973 Wind Farm,Wind,NSW,SNSW,N/A,Wind,159,0,159,0,N/A,25.918,0,0,0,0,0.913,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Bango 999 Wind Farm,Wind,NSW,SNSW,N/A,Wind,84.8,0,84.8,0,N/A,25.918,0,0,0,0,0.96,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Berrybank Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,180.6,0,0,0,N/A,25.918,0,0,0,0,0.943,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Boco Rock Wind Farm,Wind,NSW,SNSW,Cooma-Monaro,Wind,113,104.088,113.18,0,N/A,25.918,0,0,0,0,0.936,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Bodangora Wind Farm,Wind,NSW,CNSW,Central-West Orana,Wind,113.19,113.19,113.19,0,N/A,25.918,0,0,0,0,0.958,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Bulgana Green Power Hub - Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,204.4,204.4,204.4,0,N/A,25.918,0,0,0,0,0.895,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Canunda Wind Farm,Wind,SA,SA,South East SA,Wind,46,46,46,0,N/A,25.918,0,0,0,0,0.994,0.28,0.01,2030,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,30,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Capital Wind Farm,Wind,NSW,SNSW,N/A,Wind,140.7,141,141,0,N/A,25.918,0,0,0,0,0.956,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Cathedral Rocks Wind Farm,Wind,SA,SA,Eastern Eyre Peninsula,Wind,66,66,66,0,N/A,25.918,0,0,0,0,0.917,0.28,0.01,2030,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,30,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Cattle Hill Wind Farm,Wind,TAS,TAS,Central Highlands,Wind,144,144,144,0,N/A,25.918,0,0,0,0,0.981,0.28,0.01,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Challicum Hills Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,52.5,53,53,0,N/A,25.918,0,0,0,0,0.97,0.28,0.01,2033,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,33,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Cherry Tree Wind Farm,Wind,VIC,VIC,N/A,Wind,57.6,57.6,57.6,0,N/A,25.918,0,0,0,0,0.996,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Clements Gap Wind Farm,Wind,SA,SA,Mid-North SA,Wind,56.7,56.7,56.7,0,N/A,25.918,0,0,0,0,0.956,0.28,0.01,2039,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,39,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Collector Wind Farm,Wind,NSW,SNSW,N/A,Wind,226.8,0,0,0,N/A,25.918,0,0,0,0,0.959,0.28,0.01,2046,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,46,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Coopers Gap Wind Farm,Wind,QLD,SQ,Darling Downs,Wind,452.89,439.975,439.975,0,N/A,25.918,0,0,0,0,0.968,0.28,0.01,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Crookwell 2 Wind Farm,Wind,NSW,SNSW,N/A,Wind,96.04,91,91,0,N/A,25.918,0,0,0,0,0.962,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Crowlands Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,79.95,79.95,79.95,0,N/A,25.918,0,0,0,0,0.899,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Crudine Ridge Wind Farm,Wind,NSW,CNSW,N/A,Wind,138,0,138.01,0,N/A,25.918,0,0,0,0,0.925,0.28,0.01,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Cullerin Range Wind Farm,Wind,NSW,SNSW,N/A,Wind,30,30,30,0,N/A,25.918,0,0,0,0,0.908,0.28,0.01,2038,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,38,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Dulacca Wind Farm,Wind,QLD,SQ,Darling Downs,Wind,173,103.329,172.989,0,N/A,25.918,0,0,0,0,0.968,0.28,0.01,2053,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Dundonnell Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,336,216,336,0,N/A,25.918,0,0,0,0,0.979,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Elaine Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,83.6,83.6,83.6,0,N/A,25.918,0,0,0,0,0.946,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Granville Harbour Wind Farm,Wind,TAS,TAS,North West Tasmania,Wind,111.6,111.6,111.6,0,N/A,25.918,0,0,0,0,0.931,0.28,0.01,2055,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,55,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gullen Range Wind Farm,Wind,NSW,SNSW,N/A,Wind,165.5,165.5,165.5,0,N/A,25.918,0,0,0,0,0.96,0.28,0.01,2100,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,100,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gullen Range Wind Farm 2,Wind,NSW,SNSW,N/A,Wind,110.67,0,0,0,N/A,25.918,0,0,0,0,0.96,0.28,0.01,2120,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,120,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Gunning Wind Farm,Wind,NSW,SNSW,N/A,Wind,46.5,46.5,46.5,0,N/A,25.918,0,0,0,0,0.908,0.28,0.01,2036,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,36,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hallett 4 North Brown Hill Wind Farm,Wind,SA,SA,Mid-North SA,Wind,132.3,88.2,131.985,0,N/A,25.918,0,0,0,0,0.957,0.28,0.01,2036,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,36,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hallett 5 The Bluff Wind Farm,Wind,SA,SA,Mid-North SA,Wind,52.5,35,52.5,0,N/A,25.918,0,0,0,0,0.963,0.28,0.01,2036,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,36,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hallett Stage 1 Brown Hill Wind Farm,Wind,SA,SA,Mid-North SA,Wind,94.5,63,94.5,0,N/A,25.918,0,0,0,0,0.963,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hallett Stage 2 Hallett Hill Wind Farm,Wind,SA,SA,Mid-North SA,Wind,71.4,47.6,71.4,0,N/A,25.918,0,0,0,0,0.961,0.28,0.01,2035,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,35,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hornsdale Wind Farm Stage 1,Wind,SA,SA,Mid-North SA,Wind,102.4,100,100,0,N/A,25.918,0,0,0,0,0.952,0.28,0.01,2056,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,56,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hornsdale Wind Farm Stage 2,Wind,SA,SA,Mid-North SA,Wind,102.4,100,100,0,N/A,25.918,0,0,0,0,0.952,0.28,0.01,2057,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,57,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Hornsdale Wind Farm Stage 3,Wind,SA,SA,Mid-North SA,Wind,112,108.99,108.99,0,N/A,25.918,0,0,0,0,0.952,0.28,0.01,2057,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,57,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kaban Green Power Hub - Wind Farm,Wind,QLD,CNQ,Far North QLD,Wind,149.8,120.4,149.8,0,N/A,25.918,0,0,0,0,0.984,0.28,0.01,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kennedy Energy Park Wind Farm,Wind,QLD,CNQ,North Qld Clean Energy Hub,Wind,43.2,36,43.2,0,N/A,25.918,0,0,0,0,0.94,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Kiata Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,31.05,27,31.05,0,N/A,25.918,0,0,0,0,0.902,0.28,0.01,2042,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,42,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lake Bonney 1 Wind Farm,Wind,SA,SA,South East SA,Wind,80.5,81,81,0,N/A,25.918,0,0,0,0,0.98,0.28,0.01,2035,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,35,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lake Bonney 2 Wind Farm,Wind,SA,SA,South East SA,Wind,159,159,159,0,N/A,25.918,0,0,0,0,0.98,0.28,0.01,2038,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,38,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lake Bonney 3 Wind Farm,Wind,SA,SA,South East SA,Wind,39,39,39,0,N/A,25.918,0,0,0,0,0.98,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lincoln Gap Wind Farm - stage 1,Wind,SA,SA,Northern SA,Wind,126,126,126,0,N/A,25.918,0,0,0,0,0.967,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Lincoln Gap Wind Farm - stage 2,Wind,SA,SA,Northern SA,Wind,86.4,86.4,86.4,0,N/A,25.918,0,0,0,0,0.967,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Macarthur Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,420,420,420,0,N/A,25.918,0,0,0,0,0.975,0.28,0.01,2038,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,38,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Macintyre Wind Farm,Wind,QLD,SQ,Darling Downs,Wind,300,300,300,0,N/A,25.91783217,0,0,0,0,0.9683,0.28,0.01,2053,0,0,PQ,,FALSE,10,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Moorabool Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,312,312,312,0,N/A,25.918,0,0,0,0,0.946,0.28,0.01,2044,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,44,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mortlake South Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,157.5,157.5,157.5,0,N/A,25.91783217,0,0,0,0,0.8987,0.28,0.01,2053,0,0,PQ,,FALSE,9,inf,1,0,0,1,2000,53,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mortons Lane Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,19.5,20,20,0,N/A,25.918,0,0,0,0,1.004,0.28,0.01,2042,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,42,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mount Emerald Wind Farm,Wind,QLD,CNQ,Far North QLD,Wind,180.518,166.95,180.465,0,N/A,25.918,0,0,0,0,0.984,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mount Millar Wind Farm,Wind,SA,SA,Eastern Eyre Peninsula,Wind,70,70,70,0,N/A,25.918,0,0,0,0,0.929,0.28,0.01,2035,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,35,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mt Gellibrand Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,138.6,0,132,0,N/A,25.918,0,0,0,0,0.986,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Mt Mercer Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,131.2,0,131.2,0,N/A,25.918,0,0,0,0,0.946,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Murra Warra Wind Farm - stage 1,Wind,VIC,VIC,Western Victoria,Wind,225.7,225.7,225.7,0,N/A,25.918,0,0,0,0,0.888,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Murra Warra Wind Farm - stage 2,Wind,VIC,VIC,Western Victoria,Wind,209,179.36,197.6,0,N/A,25.918,0,0,0,0,0.888,0.28,0.01,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Musselroe Wind Farm,Wind,TAS,TAS,North East Tasmania,Wind,168,168,168,0,N/A,25.918,0,0,0,0,0.9,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Oaklands Hill Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,67.2,40.992,63.008,0,N/A,25.918,0,0,0,0,1.004,0.28,0.01,2037,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,37,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Port Augusta Renewable Energy Park - Wind,Wind,SA,SA,Northern SA,Wind,210,210,210,0,N/A,25.918,0,0,0,0,0.967,0.28,0.01,2052,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,52,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Portland Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,151.7,92,92,0,N/A,25.918,0,0,0,0,0.991,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Rye Park Wind Farm,Wind,NSW,SNSW,N/A,Wind,396,225.06,386.1,0,N/A,25.918,0,0,0,0,0.913,0.28,0.01,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Salt Creek Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,54,37.5,54,0,N/A,25.918,0,0,0,0,0.952,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Sapphire Wind Farm,Wind,NSW,NNSW,New England,Wind,270,155.7,270,0,N/A,25.918,0,0,0,0,0.943,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Silverton Wind Farm,Wind,NSW,SNSW,Broken Hill,Wind,198.94,119.48,198.012,0,N/A,25.918,0,0,0,0,0.846,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Snowtown S2 Wind Farm - North,Wind,SA,SA,Mid-North SA,Wind,144,133.2,144,0,N/A,25.918,0,0,0,0,0.968,0.28,0.01,2039,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,39,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Snowtown S2 Wind Farm - South,Wind,SA,SA,Mid-North SA,Wind,126,116.55,126,0,N/A,25.918,0,0,0,0,0.968,0.28,0.01,2039,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,39,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Snowtown Wind Farm,Wind,SA,SA,Mid-North SA,Wind,98.7,65.8,98.7,0,N/A,25.918,0,0,0,0,0.913,0.28,0.01,2033,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,33,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Starfish Hill Wind Farm,Wind,SA,SA,N/A,Wind,33,33,33,0,N/A,25.918,0,0,0,0,1.006,0.28,0.01,2027,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,27,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Stockyard Hill Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,527.56,0,0,0,N/A,25.918,0,0,0,0,0.97,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Taralga Wind Farm,Wind,NSW,CNSW,N/A,Wind,106.8,106.8,106.8,0,N/A,25.918,0,0,0,0,1.012,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Waterloo Wind Farm,Wind,SA,SA,Mid-North SA,Wind,130.8,39.6,131,0,N/A,25.918,0,0,0,0,0.959,0.28,0.01,2045,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,45,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Wattle Point Wind Farm,Wind,SA,SA,Yorke Peninsula,Wind,90.75,0,111,0,N/A,25.918,0,0,0,0,0.811,0.28,0.01,2029,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,29,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Waubra Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,192,192,192,0,N/A,25.918,0,0,0,0,0.922,0.28,0.01,2034,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,34,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
White Rock Wind Farm,Wind,NSW,NNSW,New England,Wind,172.48,172.48,172.48,0,N/A,25.918,0,0,0,0,0.871,0.28,0.01,2038,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,38,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Willogoleche Wind Farm,Wind,SA,SA,Mid-North SA,Wind,119.36,0,119.36,0,N/A,25.918,0,0,0,0,0.958,0.28,0.01,2043,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,43,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Woodlawn Wind Farm,Wind,NSW,SNSW,N/A,Wind,48.3,48.3,48.3,0,N/A,25.918,0,0,0,0,0.956,0.28,0.01,2041,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,41,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Woolnorth Wind Farm,Wind,TAS,TAS,North West Tasmania,Wind,139.75,140,140,0,N/A,25.918,0,0,0,0,0.879,0.28,0.01,2050,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,50,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Yaloak South Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,28.7,29,29,0,N/A,25.918,0,0,0,0,0.97,0.28,0.01,2048,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,48,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Yambuk Wind Farm,Wind,VIC,VIC,South West Victoria,Wind,30,30,30,0,N/A,25.918,0,0,0,0,1.004,0.28,0.01,2040,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,40,0,1,TRUE,0,0,0,0,1,0,NaN,NaN,,,,,,,,,,,
Yendon Wind Farm,Wind,VIC,VIC,Western Victoria,Wind,144.4,144.4,144.4,0,N/A,25.918,0,0,0,0,0.942,0.28,0.01,2049,0,0,PQ,,FALSE,0,inf,1,0,0,1,2000,49,0,1,TRUE,5776,0,0,0,1,0,NaN,NaN,,,,,,,,,,,